ts,campaign_id,channel,geo,device,impressions,clicks,spend,conversions,revenue,planned_spend
2025-10-28 02:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7002,98,13.850063289093049,0,0.0,13.850063289093049
2025-10-28 03:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6973,78,9.664187743160856,0,0.0,11.757125516126951
2025-10-28 04:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6979,87,14.572966082107113,2,20.0,12.695739038120339
2025-10-28 05:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7178,102,12.75880004838418,0,0.0,12.7115042906863
2025-10-28 06:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7117,91,9.35629856038213,1,10.0,12.040463144625466
2025-10-28 07:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7048,94,12.070947777468936,1,10.0,4.8182175667064175
2025-10-28 08:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7008,85,10.303364568436251,0,0.0,4.718664461087572
2025-10-28 09:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6997,72,4.9029824413827505,1,10.0,4.373980525520763
2025-10-28 10:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7076,65,8.04542190740466,1,10.0,10.613892490868881
2025-10-28 11:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6905,83,8.017157610693532,1,10.0,10.354219002851346
2025-10-28 12:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6960,86,10.194557599256552,0,0.0,10.339704329797273
2025-10-28 13:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7062,91,10.76602610682038,0,0.0,10.375231144549199
2025-10-28 14:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6983,79,9.595598972206973,2,20.0,10.315259438984413
2025-10-28 15:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6979,85,7.718058899810475,3,30.0,10.129745114757702
2025-10-28 16:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6979,88,12.919930798172118,1,10.0,10.315757493651997
2025-10-28 17:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7042,77,5.660089901386279,1,10.0,10.024778269135389
2025-10-28 18:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7049,71,5.8156726838161825,1,10.0,9.777183822940142
2025-10-28 19:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6925,92,6.419521332297001,3,30.0,3.8362588071617645
2025-10-28 20:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6932,84,11.823394501502339,0,0.0,3.8832640173427744
2025-10-28 21:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6954,77,9.486768772994315,0,0.0,3.8788361919355214
2025-10-28 22:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6990,82,10.13965568491852,2,20.0,9.718165013414028
2025-10-28 23:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6990,73,7.034435987503155,3,30.0,9.59617733041808
2025-10-29 00:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7024,88,10.760344947104555,2,20.0,9.646793313752273
2025-10-29 01:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6889,66,7.308827994204791,1,10.0,9.549378092104462
2025-10-29 02:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7000,76,10.343305336569667,2,20.0,9.403263177415988
2025-10-29 03:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6986,89,13.14781204472055,1,10.0,9.548414189980976
2025-10-29 04:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6902,86,9.005245386754941,2,20.0,9.316425827674635
2025-10-29 05:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6822,83,11.57100570176062,4,40.0,9.26693439656532
2025-10-29 06:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7019,82,11.326715252151898,5,50.0,9.349035092055727
2025-10-29 07:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7000,85,10.118517500355473,2,20.0,9.267683830509332
2025-10-29 08:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6895,96,9.403600560393729,1,10.0,9.23019366350756
2025-10-29 09:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6817,66,8.138704376975456,3,30.0,9.365015410823924
2025-10-29 10:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6985,96,11.316794465167154,1,10.0,9.501322600730694
2025-10-29 11:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7056,83,9.705310355817774,0,0.0,9.571662298444204
2025-10-29 12:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7191,95,8.20270256850934,3,30.0,9.488668338829738
2025-10-29 13:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6973,90,8.82479915670638,0,0.0,9.407783882574988
2025-10-29 14:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6860,93,13.2664611800247,0,0.0,9.560736474567392
2025-10-29 15:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6818,71,11.221801962923633,0,0.0,9.706725768863775
2025-10-29 16:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6983,91,10.04621206766914,0,0.0,9.58698748842615
2025-10-29 17:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7031,89,14.249855616566036,3,30.0,9.944894393225306
2025-10-29 18:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6966,64,8.444154638804422,1,10.0,10.05441447468315
2025-10-29 19:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7043,76,8.089989828065425,2,20.0,10.124017328673501
2025-10-29 20:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6901,94,13.381645338294671,0,0.0,10.188944446873181
2025-10-29 21:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7055,93,11.360238784374703,1,10.0,10.267005697347363
2025-10-29 22:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6973,81,7.928548990511628,2,20.0,10.174876251747078
2025-10-29 23:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6871,87,12.580162029788367,2,20.0,10.405948170175629
2025-10-30 00:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7144,91,9.581066572002516,1,10.0,10.356811571213042
2025-10-30 01:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7062,96,12.574641845874233,2,20.0,10.576220481699268
2025-10-30 02:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7008,79,11.777861792758284,1,10.0,10.635993667373794
2025-10-30 03:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6967,95,11.084131017603546,1,10.0,10.550006957910586
2025-10-30 04:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6930,99,8.417203707936862,4,40.0,10.525505221293166
2025-10-30 05:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7015,103,10.78216306636565,1,10.0,10.49263677815171
2025-10-30 06:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7074,92,9.380647393541768,2,20.0,10.411550617376287
2025-10-30 07:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6943,62,5.748717351814862,0,0.0,10.229475611187096
2025-10-30 08:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7030,79,9.66484150323024,0,0.0,10.24036065047195
2025-10-30 09:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7042,91,11.462725678563304,1,10.0,10.37886153803811
2025-10-30 10:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7075,75,9.51932297356917,4,40.0,10.303966892554861
2025-10-30 11:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7012,64,6.031213360814261,3,30.0,10.150879517763048
2025-10-30 12:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6953,87,9.972733911266193,1,10.0,10.22463082371125
2025-10-30 13:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6961,98,15.490629688178945,1,10.0,10.502373762522607
2025-10-30 14:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7053,99,7.522440532914205,2,20.0,10.263039568893003
2025-10-30 15:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7005,68,8.68893792266082,2,20.0,10.157503567215384
2025-10-30 16:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7088,87,12.983391760586231,0,0.0,10.279886054420265
2025-10-30 17:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7060,75,8.554295226972224,2,20.0,10.042571038187189
2025-10-30 18:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7026,79,11.467226373247456,2,20.0,10.168532360455648
2025-10-30 19:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7077,79,8.74812178439691,1,10.0,10.195954525302794
2025-10-30 20:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7081,85,12.489109261874125,4,40.0,10.158765522118605
2025-10-30 21:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7002,79,7.2928943701294795,2,20.0,9.989292838191721
2025-10-30 22:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6992,84,10.366950812239471,1,10.0,10.090892914097045
2025-10-30 23:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6838,81,14.77982255527291,1,10.0,10.182545435992235
2025-10-31 00:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6969,92,11.13736944869464,3,30.0,10.247391389187742
2025-10-31 01:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6850,81,11.935176567651663,2,20.0,10.220747002595134
2025-10-31 02:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6984,83,6.020984484498074,2,20.0,9.980877114750959
2025-10-31 03:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6874,72,7.371942457669512,2,20.0,3.9304810365681497
2025-10-31 04:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7158,78,11.043686904860506,0,0.0,3.9742557565168775
2025-10-31 05:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7053,80,11.714084722533451,1,10.0,3.989787784119674
2025-10-31 06:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7139,81,8.196908261969591,3,30.0,9.925146996483678
